  [1] "a art"              "a beauti"           "a big"              "a bit"              "a break"           
[476] "prado museum"       "prefer the"         "prepar for"         "price of"           "put a"             
[481] "queen sofia"        "quit a"             "rang of"            "realli didnt"       "realli enjoy"      
[486] "reina sofia"        "rest of"            "return to"          "room and"           "room of"           
[491] "rude and"           "s and"              "salvador dali"      "say that"           "school groups"     
[496] "second floor"       "secur guard"        "see a"              "see all"            "see and"           
[501] "see guernica"       "see in"             "see it"             "see picasso"        "see some"          
[506] "see that"           "see the"            "see this"           "seem that"          "seem to"           
[511] "skip the"           "skip this"          "small room"         "so mani"            "so much"           
[516] "sofia art"          "sofia as"           "sofia is"           "sofia museum"       "some great"        
[521] "sort of"            "spanish art"        "spanish artist"     "spanish artists"    "spanish civil"     
[526] "spend a"            "spend your"         "spoil by"           "spread out"         "staff were"        
[531] "staff who"          "suppos to"          "sure to"            "sure you"           "surpris that"      
[536] "take a"             "take pictur"        "taste i"            "temporari exhibit"  "th centuri"        
[541] "th century"         "the art"            "the artist"         "the artwork"        "the audio"         
[546] "the best"           "the big"            "the build"          "the building"       "the cafe"          
[551] "the civil"          "the collect"        "the collection"     "the dali"           "the day"           
[556] "the elevator"       "the end"            "the entranc"        "the exhibit"        "the experi"        
[561] "the fact"           "the famous"         "the first"          "the floor"          "the food"          
[566] "the free"           "the galleri"        "the garden"         "the glass"          "the great"         
[571] "the ground"         "the guard"          "the guernica"       "the highlight"      "the histori"       
[576] "the horror"         "the last"           "the layout"         "the line"           "the madrid"        
[581] "the main"           "the modern"         "the museum"         "the nd"             "the new"           
[586] "the nois"           "the old"            "the one"            "the onli"           "the paint"         
[591] "the painting"       "the perman"         "the picasso"        "the piec"           "the place"         
[596] "the prado"          "the price"          "the queen"          "the reason"         "the reina"         
[601] "the rest"           "the restaur"        "the room"           "the rude"           "the second"        
[606] "the servic"         "the sofia"          "the space"          "the spanish"        "the staff"         
[611] "the temporari"      "the th"             "the thyssen"        "the ticket"         "the time"          
[616] "the top"            "the tour"           "the trip"           "the visit"          "the visitor"       
[621] "the wall"           "the way"            "the whole"          "the work"           "the world"         
[626] "the worst"          "thing to"           "thing was"          "this galleri"       "this museum"       
[631] "this one"           "this place"         "ticket window"      "time and"           "time i"            
[636] "time in"            "time the"           "time to"            "to appreci"         "to describ"        
[641] "to enjoy"           "to find"            "to get"             "to go"              "to leav"           
[646] "to look"            "to madrid"          "to make"            "to modern"          "to pay"            
[651] "to read"            "to say"             "to see"             "to sit"             "to spend"          
[656] "to take"            "to view"            "to visit"           "to wait"            "too close"         
[661] "too mani"           "too much"           "top floor"          "tri to"             "trip to"           
[666] "two hour"           "unless you"         "unless your"        "us and"             "varieti of"        
[671] "veri difficult"     "veri disappoint"    "veri few"           "veri good"          "veri interest"     
[676] "veri interesting"   "veri nice"          "veri poor"          "veri well"          "view from"         
[681] "view of"            "visit and"          "visit for"          "visit i"            "visit if"          
[686] "visit in"           "visit it"           "visit the"          "visit this"         "visit to"          
[691] "visit was"          "wait for"           "wait to"            "want to"            "war and"           
[696] "was close"          "was free"           "was go"             "was interest"       "was just"          
[701] "was one"            "was picasso"        "was veri"           "was worth"          "wast of"           
[706] "wast your"          "way out"            "way to"             "we enjoy"           "we found"          
[711] "we got"             "we like"            "we spent"           "we visit"           "we went"           
[716] "well as"            "well laid"          "well worth"         "went to"            "were also"         
[721] "were veri"          "will be"            "wonder museum"      "work and"           "work by"           
[726] "work from"          "work here"          "work in"            "work of"            "worst museum"      
[731] "worth a"            "worth it"           "worth the"          "worth your"         "year old"          
[736] "you can"            "you get"            "you go"             "you just"           "you like"          
[741] "you love"           "you must"           "you need"           "you want"           "you will"          
[746] "your money"         "your time"          "your visit"         "your way"          
